subscription_id,user_id,churn_date,churn_reason,mrr
50002,10002,2025-11-10,Switched to direct competitor,15.0
50003,10003,2024-04-03,Switched to direct competitor,15.0
50004,10004,2022-08-17,Missing features or platform limitations,15.0
50005,10005,2023-09-26,Price is too high / Budget cuts,15.0
50007,10007,2025-12-15,Technical support backlog / unresolved SLA,15.0
50009,10009,2024-12-10,Price is too high / Budget cuts,15.0
50010,10010,2025-10-31,Underutilization / poor feature onboarding,15.0
50011,10011,2025-12-16,Price is too high / Budget cuts,15.0
50012,10012,2023-03-12,Price is too high / Budget cuts,99.0
50013,10013,2024-09-30,Price is too high / Budget cuts,15.0
50019,10019,2025-04-23,Price is too high / Budget cuts,15.0
50020,10020,2025-12-07,Technical support backlog / unresolved SLA,15.0
50023,10023,2024-01-29,Underutilization / poor feature onboarding,99.0
50026,10026,2022-06-10,Price is too high / Budget cuts,15.0
50029,10029,2024-07-13,Underutilization / poor feature onboarding,15.0
50030,10030,2023-11-29,Underutilization / poor feature onboarding,15.0
50033,10033,2025-06-25,Switched to direct competitor,99.0
50034,10034,2025-04-25,Underutilization / poor feature onboarding,15.0
50037,10037,2024-08-02,Underutilization / poor feature onboarding,15.0
50042,10042,2025-06-04,Missing features or platform limitations,15.0
50043,10043,2024-10-12,Switched to direct competitor,15.0
50044,10044,2025-10-11,Switched to direct competitor,15.0
50045,10045,2023-04-16,Switched to direct competitor,15.0
50046,10046,2025-02-07,Underutilization / poor feature onboarding,15.0
50048,10048,2023-09-15,Switched to direct competitor,15.0
50051,10051,2025-09-11,Price is too high / Budget cuts,15.0
50052,10052,2025-03-27,Price is too high / Budget cuts,15.0
50053,10053,2024-03-22,Price is too high / Budget cuts,15.0
50055,10055,2024-11-26,Switched to direct competitor,15.0
50058,10058,2023-06-29,Price is too high / Budget cuts,15.0
50060,10060,2025-06-09,Missing features or platform limitations,15.0
50068,10068,2025-04-12,Switched to direct competitor,15.0
50070,10070,2024-06-28,Switched to direct competitor,99.0
50071,10071,2025-12-26,Underutilization / poor feature onboarding,15.0
50078,10078,2025-08-01,Technical support backlog / unresolved SLA,15.0
50079,10079,2024-05-30,Switched to direct competitor,499.0
50081,10081,2025-12-06,Technical support backlog / unresolved SLA,499.0
50084,10084,2025-03-27,Price is too high / Budget cuts,15.0
50087,10087,2024-08-27,Price is too high / Budget cuts,15.0
50088,10088,2025-01-03,Price is too high / Budget cuts,15.0
50089,10089,2025-09-14,Missing features or platform limitations,99.0
50091,10091,2025-09-05,Underutilization / poor feature onboarding,15.0
50092,10092,2024-04-28,Underutilization / poor feature onboarding,99.0
50095,10095,2025-05-20,Price is too high / Budget cuts,15.0
50096,10096,2025-04-01,Price is too high / Budget cuts,15.0
50097,10097,2025-02-08,Technical support backlog / unresolved SLA,15.0
50100,10100,2025-02-04,Price is too high / Budget cuts,15.0
50103,10103,2024-11-27,Price is too high / Budget cuts,99.0
50104,10104,2024-11-27,Switched to direct competitor,15.0
50107,10107,2024-07-07,Price is too high / Budget cuts,15.0
50109,10109,2023-06-27,Underutilization / poor feature onboarding,15.0
50111,10111,2025-12-19,Switched to direct competitor,499.0
50112,10112,2025-07-10,Switched to direct competitor,15.0
50115,10115,2025-12-04,Underutilization / poor feature onboarding,99.0
50117,10117,2025-07-11,Missing features or platform limitations,15.0
50118,10118,2025-12-17,Underutilization / poor feature onboarding,15.0
50125,10125,2024-06-15,Technical support backlog / unresolved SLA,15.0
50132,10132,2024-11-12,Price is too high / Budget cuts,15.0
50133,10133,2023-08-18,Price is too high / Budget cuts,15.0
50134,10134,2025-10-29,Missing features or platform limitations,99.0
50135,10135,2024-07-09,Underutilization / poor feature onboarding,15.0
50136,10136,2025-02-24,Underutilization / poor feature onboarding,15.0
50137,10137,2024-05-12,Underutilization / poor feature onboarding,15.0
50138,10138,2025-01-28,Underutilization / poor feature onboarding,15.0
50139,10139,2025-01-14,Missing features or platform limitations,99.0
50141,10141,2025-04-04,Switched to direct competitor,15.0
50142,10142,2025-12-20,Underutilization / poor feature onboarding,499.0
50143,10143,2024-09-30,Price is too high / Budget cuts,15.0
50148,10148,2024-07-20,Price is too high / Budget cuts,15.0
50150,10150,2025-10-14,Missing features or platform limitations,499.0
50154,10154,2025-07-15,Technical support backlog / unresolved SLA,99.0
50155,10155,2025-12-17,Underutilization / poor feature onboarding,15.0
50157,10157,2024-09-11,Price is too high / Budget cuts,15.0
50158,10158,2024-05-29,Price is too high / Budget cuts,15.0
50159,10159,2024-03-10,Price is too high / Budget cuts,15.0
50163,10163,2024-05-16,Price is too high / Budget cuts,15.0
50164,10164,2025-11-16,Switched to direct competitor,15.0
50168,10168,2025-07-27,Missing features or platform limitations,99.0
50171,10171,2025-03-18,Switched to direct competitor,15.0
50172,10172,2022-05-04,Missing features or platform limitations,15.0
50173,10173,2024-09-04,Technical support backlog / unresolved SLA,15.0
50174,10174,2025-12-03,Switched to direct competitor,15.0
50175,10175,2025-12-14,Underutilization / poor feature onboarding,99.0
50176,10176,2024-11-09,Missing features or platform limitations,15.0
50179,10179,2025-09-20,Price is too high / Budget cuts,15.0
50181,10181,2023-04-05,Price is too high / Budget cuts,15.0
50190,10190,2024-07-18,Price is too high / Budget cuts,15.0
50193,10193,2023-04-01,Underutilization / poor feature onboarding,15.0
50195,10195,2025-12-20,Missing features or platform limitations,15.0
50196,10196,2025-12-03,Price is too high / Budget cuts,15.0
50198,10198,2025-03-22,Technical support backlog / unresolved SLA,15.0
50200,10200,2024-06-25,Price is too high / Budget cuts,99.0
50202,10202,2025-06-28,Price is too high / Budget cuts,15.0
50203,10203,2025-08-20,Switched to direct competitor,15.0
50205,10205,2025-03-17,Underutilization / poor feature onboarding,15.0
50209,10209,2025-08-28,Price is too high / Budget cuts,15.0
50210,10210,2025-12-09,Price is too high / Budget cuts,99.0
50212,10212,2025-08-25,Price is too high / Budget cuts,15.0
50213,10213,2025-12-26,Missing features or platform limitations,15.0
50219,10219,2024-03-14,Underutilization / poor feature onboarding,15.0
50220,10220,2023-10-22,Price is too high / Budget cuts,15.0
50222,10222,2025-12-19,Underutilization / poor feature onboarding,15.0
50224,10224,2023-12-02,Switched to direct competitor,15.0
50226,10226,2025-12-22,Price is too high / Budget cuts,15.0
50227,10227,2024-07-28,Missing features or platform limitations,99.0
50231,10231,2025-09-13,Underutilization / poor feature onboarding,99.0
50232,10232,2025-04-07,Price is too high / Budget cuts,15.0
50234,10234,2024-03-22,Missing features or platform limitations,499.0
50236,10236,2025-12-26,Technical support backlog / unresolved SLA,99.0
50238,10238,2025-12-04,Price is too high / Budget cuts,499.0
50240,10240,2023-06-19,Underutilization / poor feature onboarding,15.0
50243,10243,2025-07-29,Underutilization / poor feature onboarding,15.0
50245,10245,2023-07-01,Switched to direct competitor,15.0
50246,10246,2023-02-15,Switched to direct competitor,15.0
50248,10248,2025-12-15,Switched to direct competitor,99.0
50249,10249,2024-12-30,Switched to direct competitor,15.0
50250,10250,2024-02-13,Price is too high / Budget cuts,15.0
50252,10252,2024-10-28,Underutilization / poor feature onboarding,15.0
50255,10255,2023-12-05,Underutilization / poor feature onboarding,99.0
50257,10257,2025-04-04,Technical support backlog / unresolved SLA,99.0
50258,10258,2023-05-10,Switched to direct competitor,15.0
50259,10259,2024-11-19,Switched to direct competitor,15.0
50262,10262,2025-03-19,Technical support backlog / unresolved SLA,99.0
50264,10264,2025-10-24,Technical support backlog / unresolved SLA,15.0
50265,10265,2024-06-24,Price is too high / Budget cuts,15.0
50267,10267,2023-02-08,Missing features or platform limitations,15.0
50269,10269,2024-12-06,Technical support backlog / unresolved SLA,99.0
50271,10271,2024-05-30,Price is too high / Budget cuts,15.0
50276,10276,2024-01-02,Price is too high / Budget cuts,15.0
50280,10280,2024-04-10,Switched to direct competitor,99.0
50281,10281,2025-12-16,Underutilization / poor feature onboarding,15.0
50283,10283,2023-10-24,Price is too high / Budget cuts,15.0
50284,10284,2025-04-07,Switched to direct competitor,15.0
50285,10285,2024-05-13,Switched to direct competitor,15.0
50286,10286,2025-05-22,Missing features or platform limitations,15.0
50288,10288,2023-01-22,Technical support backlog / unresolved SLA,15.0
50291,10291,2024-05-10,Underutilization / poor feature onboarding,15.0
50295,10295,2023-12-24,Price is too high / Budget cuts,15.0
50300,10300,2024-12-16,Price is too high / Budget cuts,15.0
50305,10305,2025-06-20,Switched to direct competitor,15.0
50307,10307,2025-02-12,Price is too high / Budget cuts,15.0
50308,10308,2024-11-24,Price is too high / Budget cuts,15.0
50311,10311,2023-09-12,Switched to direct competitor,15.0
50313,10313,2025-07-29,Price is too high / Budget cuts,15.0
50314,10314,2024-09-26,Technical support backlog / unresolved SLA,15.0
50315,10315,2025-02-15,Missing features or platform limitations,15.0
50316,10316,2024-11-10,Underutilization / poor feature onboarding,499.0
50317,10317,2025-10-07,Switched to direct competitor,99.0
50321,10321,2022-12-10,Price is too high / Budget cuts,15.0
50323,10323,2024-03-06,Missing features or platform limitations,99.0
50324,10324,2025-09-08,Underutilization / poor feature onboarding,15.0
50328,10328,2025-05-29,Underutilization / poor feature onboarding,15.0
50331,10331,2025-08-08,Price is too high / Budget cuts,15.0
50332,10332,2025-01-08,Price is too high / Budget cuts,15.0
50333,10333,2025-03-07,Switched to direct competitor,15.0
50335,10335,2025-05-19,Underutilization / poor feature onboarding,15.0
50338,10338,2024-09-06,Technical support backlog / unresolved SLA,15.0
50339,10339,2025-11-04,Switched to direct competitor,15.0
50340,10340,2024-01-01,Technical support backlog / unresolved SLA,15.0
50343,10343,2024-04-17,Switched to direct competitor,15.0
50345,10345,2024-07-12,Price is too high / Budget cuts,15.0
50347,10347,2024-02-23,Switched to direct competitor,15.0
50348,10348,2024-06-24,Missing features or platform limitations,15.0
50350,10350,2025-12-03,Price is too high / Budget cuts,15.0
50351,10351,2024-01-31,Price is too high / Budget cuts,15.0
50352,10352,2024-07-04,Switched to direct competitor,15.0
50353,10353,2023-05-02,Price is too high / Budget cuts,15.0
50355,10355,2025-03-21,Switched to direct competitor,15.0
50356,10356,2024-08-03,Price is too high / Budget cuts,15.0
50365,10365,2025-04-15,Underutilization / poor feature onboarding,99.0
50367,10367,2024-01-01,Technical support backlog / unresolved SLA,99.0
50368,10368,2025-12-11,Missing features or platform limitations,15.0
50370,10370,2025-04-07,Switched to direct competitor,99.0
50375,10375,2023-03-01,Missing features or platform limitations,99.0
50382,10382,2024-03-30,Switched to direct competitor,15.0
50386,10386,2025-05-20,Underutilization / poor feature onboarding,99.0
50388,10388,2025-06-28,Price is too high / Budget cuts,15.0
50393,10393,2025-02-27,Price is too high / Budget cuts,15.0
50396,10396,2025-03-09,Technical support backlog / unresolved SLA,15.0
50397,10397,2024-07-16,Price is too high / Budget cuts,15.0
50399,10399,2023-12-03,Switched to direct competitor,15.0
50400,10400,2024-01-03,Underutilization / poor feature onboarding,15.0
50403,10403,2022-11-22,Switched to direct competitor,15.0
50406,10406,2025-02-22,Missing features or platform limitations,15.0
50407,10407,2023-04-25,Missing features or platform limitations,99.0
50408,10408,2023-10-04,Underutilization / poor feature onboarding,99.0
50409,10409,2025-12-08,Underutilization / poor feature onboarding,99.0
50412,10412,2025-05-22,Missing features or platform limitations,99.0
50415,10415,2025-04-03,Missing features or platform limitations,15.0
50416,10416,2025-12-05,Price is too high / Budget cuts,15.0
50417,10417,2025-07-03,Switched to direct competitor,15.0
50422,10422,2025-02-01,Price is too high / Budget cuts,15.0
50425,10425,2023-10-25,Missing features or platform limitations,15.0
50428,10428,2024-03-09,Switched to direct competitor,15.0
50429,10429,2023-12-30,Technical support backlog / unresolved SLA,15.0
50431,10431,2025-01-08,Switched to direct competitor,99.0
50433,10433,2024-10-20,Price is too high / Budget cuts,15.0
50435,10435,2025-08-31,Technical support backlog / unresolved SLA,15.0
50440,10440,2025-10-06,Price is too high / Budget cuts,99.0
50446,10446,2025-12-08,Underutilization / poor feature onboarding,99.0
50448,10448,2024-12-18,Price is too high / Budget cuts,15.0
50449,10449,2025-06-10,Missing features or platform limitations,15.0
50450,10450,2025-04-13,Underutilization / poor feature onboarding,15.0
50455,10455,2024-10-19,Switched to direct competitor,15.0
50457,10457,2025-08-07,Underutilization / poor feature onboarding,99.0
50458,10458,2025-12-14,Price is too high / Budget cuts,15.0
50460,10460,2023-11-19,Switched to direct competitor,499.0
50461,10461,2024-06-10,Switched to direct competitor,15.0
50462,10462,2025-08-14,Switched to direct competitor,15.0
50463,10463,2023-10-12,Switched to direct competitor,15.0
50467,10467,2024-12-31,Underutilization / poor feature onboarding,99.0
50469,10469,2024-01-02,Switched to direct competitor,15.0
50474,10474,2025-10-20,Price is too high / Budget cuts,15.0
50475,10475,2024-07-17,Price is too high / Budget cuts,15.0
50477,10477,2024-10-23,Price is too high / Budget cuts,15.0
50478,10478,2023-03-30,Price is too high / Budget cuts,99.0
50486,10486,2025-12-12,Switched to direct competitor,499.0
50488,10488,2025-06-15,Switched to direct competitor,15.0
50489,10489,2025-01-18,Underutilization / poor feature onboarding,99.0
50490,10490,2025-03-22,Switched to direct competitor,99.0
50494,10494,2025-09-02,Price is too high / Budget cuts,15.0
50495,10495,2025-10-05,Missing features or platform limitations,15.0
50496,10496,2023-04-24,Underutilization / poor feature onboarding,99.0
50497,10497,2022-10-27,Price is too high / Budget cuts,15.0
50500,10500,2024-10-01,Technical support backlog / unresolved SLA,15.0
50502,10502,2023-08-25,Technical support backlog / unresolved SLA,499.0
50505,10505,2024-05-28,Switched to direct competitor,15.0
50508,10508,2024-08-29,Price is too high / Budget cuts,15.0
50509,10509,2024-10-09,Price is too high / Budget cuts,15.0
50510,10510,2024-12-06,Price is too high / Budget cuts,15.0
50512,10512,2025-12-31,Technical support backlog / unresolved SLA,99.0
50513,10513,2025-11-25,Missing features or platform limitations,499.0
50514,10514,2025-10-26,Price is too high / Budget cuts,15.0
50516,10516,2024-12-23,Switched to direct competitor,15.0
50517,10517,2024-10-29,Price is too high / Budget cuts,15.0
50521,10521,2024-08-17,Switched to direct competitor,15.0
50526,10526,2024-09-16,Switched to direct competitor,15.0
50527,10527,2025-05-21,Technical support backlog / unresolved SLA,99.0
50531,10531,2023-08-03,Switched to direct competitor,15.0
50533,10533,2025-12-23,Price is too high / Budget cuts,15.0
50534,10534,2024-03-10,Switched to direct competitor,15.0
50535,10535,2025-12-17,Technical support backlog / unresolved SLA,99.0
50536,10536,2024-10-15,Underutilization / poor feature onboarding,99.0
50537,10537,2025-01-05,Underutilization / poor feature onboarding,99.0
50539,10539,2024-04-09,Price is too high / Budget cuts,15.0
50541,10541,2023-04-13,Technical support backlog / unresolved SLA,15.0
50542,10542,2025-12-10,Price is too high / Budget cuts,15.0
50546,10546,2023-04-04,Switched to direct competitor,99.0
50547,10547,2024-08-30,Switched to direct competitor,15.0
50548,10548,2023-05-02,Price is too high / Budget cuts,15.0
50550,10550,2024-03-13,Price is too high / Budget cuts,15.0
50553,10553,2025-01-02,Underutilization / poor feature onboarding,99.0
50555,10555,2025-01-25,Price is too high / Budget cuts,15.0
50557,10557,2024-09-21,Switched to direct competitor,15.0
50561,10561,2025-07-27,Switched to direct competitor,15.0
50563,10563,2024-03-28,Switched to direct competitor,15.0
50565,10565,2025-03-27,Underutilization / poor feature onboarding,15.0
50567,10567,2025-01-26,Price is too high / Budget cuts,15.0
50568,10568,2025-12-22,Switched to direct competitor,499.0
50571,10571,2024-12-17,Missing features or platform limitations,15.0
50574,10574,2025-08-21,Missing features or platform limitations,15.0
50575,10575,2025-04-24,Underutilization / poor feature onboarding,15.0
50579,10579,2024-12-16,Technical support backlog / unresolved SLA,99.0
50580,10580,2024-09-12,Missing features or platform limitations,99.0
50583,10583,2026-01-01,Underutilization / poor feature onboarding,15.0
50586,10586,2024-06-13,Missing features or platform limitations,15.0
50589,10589,2024-05-28,Price is too high / Budget cuts,15.0
50592,10592,2025-11-19,Price is too high / Budget cuts,15.0
50594,10594,2023-07-09,Switched to direct competitor,15.0
50595,10595,2025-06-11,Missing features or platform limitations,15.0
50599,10599,2025-04-02,Technical support backlog / unresolved SLA,15.0
50602,10602,2023-09-18,Technical support backlog / unresolved SLA,15.0
50603,10603,2023-07-07,Switched to direct competitor,15.0
50604,10604,2023-04-29,Switched to direct competitor,15.0
50605,10605,2025-12-08,Switched to direct competitor,99.0
50606,10606,2025-07-28,Price is too high / Budget cuts,15.0
50607,10607,2022-11-09,Price is too high / Budget cuts,15.0
50608,10608,2025-03-22,Price is too high / Budget cuts,15.0
50609,10609,2025-12-01,Price is too high / Budget cuts,15.0
50610,10610,2024-06-10,Price is too high / Budget cuts,15.0
50611,10611,2023-12-02,Price is too high / Budget cuts,15.0
50612,10612,2025-08-17,Switched to direct competitor,15.0
50614,10614,2025-02-27,Missing features or platform limitations,15.0
50617,10617,2025-02-21,Price is too high / Budget cuts,15.0
50618,10618,2024-10-11,Price is too high / Budget cuts,15.0
50623,10623,2025-01-01,Missing features or platform limitations,99.0
50627,10627,2023-11-25,Price is too high / Budget cuts,15.0
50630,10630,2022-06-30,Underutilization / poor feature onboarding,99.0
50631,10631,2024-05-07,Price is too high / Budget cuts,15.0
50632,10632,2024-08-10,Underutilization / poor feature onboarding,15.0
50634,10634,2024-08-07,Price is too high / Budget cuts,15.0
50635,10635,2023-04-24,Missing features or platform limitations,15.0
50638,10638,2024-11-10,Switched to direct competitor,15.0
50639,10639,2025-07-12,Technical support backlog / unresolved SLA,499.0
50642,10642,2024-06-22,Price is too high / Budget cuts,15.0
50646,10646,2023-04-28,Switched to direct competitor,15.0
50647,10647,2025-12-23,Underutilization / poor feature onboarding,15.0
50648,10648,2025-07-08,Switched to direct competitor,15.0
50651,10651,2025-05-21,Price is too high / Budget cuts,15.0
50652,10652,2024-01-03,Switched to direct competitor,15.0
50656,10656,2025-12-10,Underutilization / poor feature onboarding,15.0
50660,10660,2025-03-12,Price is too high / Budget cuts,15.0
50663,10663,2024-06-09,Price is too high / Budget cuts,15.0
50666,10666,2025-08-01,Price is too high / Budget cuts,99.0
50670,10670,2023-07-09,Switched to direct competitor,15.0
50671,10671,2025-04-02,Technical support backlog / unresolved SLA,99.0
50675,10675,2024-11-09,Underutilization / poor feature onboarding,15.0
50676,10676,2023-06-26,Technical support backlog / unresolved SLA,15.0
50677,10677,2024-08-19,Underutilization / poor feature onboarding,15.0
50680,10680,2024-04-01,Underutilization / poor feature onboarding,15.0
50681,10681,2024-11-22,Switched to direct competitor,15.0
50687,10687,2023-09-22,Missing features or platform limitations,99.0
50689,10689,2025-12-10,Price is too high / Budget cuts,15.0
50693,10693,2025-12-14,Underutilization / poor feature onboarding,99.0
50694,10694,2025-12-23,Technical support backlog / unresolved SLA,15.0
50695,10695,2025-12-21,Price is too high / Budget cuts,15.0
50697,10697,2025-04-08,Underutilization / poor feature onboarding,15.0
50699,10699,2024-10-21,Missing features or platform limitations,99.0
50703,10703,2025-04-11,Price is too high / Budget cuts,15.0
50704,10704,2025-04-23,Price is too high / Budget cuts,15.0
50705,10705,2025-12-13,Technical support backlog / unresolved SLA,15.0
50708,10708,2025-03-07,Price is too high / Budget cuts,99.0
50710,10710,2023-04-26,Price is too high / Budget cuts,15.0
50711,10711,2024-03-09,Price is too high / Budget cuts,15.0
50712,10712,2023-06-07,Switched to direct competitor,15.0
50713,10713,2025-12-23,Technical support backlog / unresolved SLA,15.0
50714,10714,2023-08-21,Switched to direct competitor,15.0
50715,10715,2025-06-30,Missing features or platform limitations,15.0
50716,10716,2023-11-25,Price is too high / Budget cuts,15.0
50718,10718,2025-12-26,Underutilization / poor feature onboarding,99.0
50719,10719,2025-12-08,Price is too high / Budget cuts,15.0
50720,10720,2025-10-22,Underutilization / poor feature onboarding,15.0
50722,10722,2025-11-14,Price is too high / Budget cuts,15.0
50723,10723,2025-12-04,Underutilization / poor feature onboarding,15.0
50724,10724,2025-09-12,Technical support backlog / unresolved SLA,499.0
50726,10726,2025-12-31,Underutilization / poor feature onboarding,99.0
50729,10729,2025-05-02,Missing features or platform limitations,499.0
50731,10731,2023-03-03,Missing features or platform limitations,15.0
50734,10734,2023-12-22,Technical support backlog / unresolved SLA,99.0
