ticket_id,user_id,created_date,category,priority,first_response_hours,resolution_hours
4864,11124,2024-11-18 00:00:00,Billing Query,Low,8.5,19.1
4865,11125,2024-02-14 00:00:00,Feature Request,Low,9.5,31.7
4866,11126,2023-07-16 00:00:00,Feature Request,Low,10.4,37.5
4867,11128,2024-08-22 00:00:00,Technical Issue,Low,6.2,39.2
4868,11130,2024-08-19 00:00:00,Feature Request,Low,5.2,39.0
4869,11130,2024-07-29 00:00:00,Billing Query,Medium,1.3,8.8
4870,11131,2025-04-23 00:00:00,Billing Query,Low,8.5,27.9
4871,11136,2024-08-17 00:00:00,Feature Request,Low,8.5,45.3
4872,11136,2024-07-04 00:00:00,Billing Query,Low,5.8,31.9
4873,11137,2024-11-22 00:00:00,Technical Issue,Medium,3.8,22.8
4874,11140,2025-01-27 00:00:00,Billing Query,Low,7.0,28.5
4875,11141,2025-01-21 00:00:00,Billing Query,Low,8.1,39.5
4876,11141,2024-12-13 00:00:00,Feature Request,High,1.0,1.8
4877,11143,2024-08-13 00:00:00,Technical Issue,Medium,2.5,14.8
4878,11144,2023-10-24 00:00:00,Feature Request,Low,6.8,15.6
4879,11148,2023-09-21 00:00:00,Technical Issue,Low,9.5,42.2
4880,11150,2025-11-06 00:00:00,Billing Query,Low,7.8,36.1
4881,11150,2025-11-13 00:00:00,Billing Query,Low,9.2,46.4
4882,11151,2025-12-14 00:00:00,Feature Request,Low,8.9,42.1
4883,11151,2025-08-30 00:00:00,Technical Issue,Medium,2.6,15.0
4884,11153,2023-06-02 00:00:00,Billing Query,High,0.4,5.9
4885,11154,2024-01-27 00:00:00,Technical Issue,Low,12.0,39.9
4886,11155,2023-08-01 00:00:00,Technical Issue,Medium,1.7,8.0
4887,11157,2025-07-08 00:00:00,Billing Query,Medium,2.1,23.1
4888,11161,2025-09-07 00:00:00,Technical Issue,Medium,2.0,16.0
4889,11162,2024-02-26 00:00:00,Technical Issue,Low,9.1,17.9
4890,11163,2023-11-19 00:00:00,Billing Query,Medium,3.3,19.5
4891,11167,2024-09-13 00:00:00,Onboarding Help,Low,7.8,47.4
4892,11168,2024-04-21 00:00:00,Technical Issue,Medium,1.7,13.7
4893,11168,2024-03-01 00:00:00,Billing Query,Low,10.5,20.2
4894,11169,2024-12-29 00:00:00,Technical Issue,High,1.0,3.5
4895,11174,2024-04-06 00:00:00,Feature Request,Low,10.6,34.4
4896,11175,2023-11-14 00:00:00,Technical Issue,High,0.3,3.1
4897,11178,2023-04-08 00:00:00,Billing Query,Low,11.3,41.3
4898,11178,2024-04-30 00:00:00,Technical Issue,Low,9.8,26.2
4899,11181,2024-08-09 00:00:00,Technical Issue,Medium,4.0,17.9
4900,11182,2023-08-02 00:00:00,Billing Query,Low,4.1,23.3
4901,11187,2025-10-14 00:00:00,Billing Query,Low,11.4,25.3
4902,11188,2024-11-27 00:00:00,Technical Issue,Low,4.3,13.3
4903,11190,2023-12-29 00:00:00,Onboarding Help,Medium,1.7,17.4
4904,11190,2024-01-15 00:00:00,Billing Query,Low,6.8,25.7
4905,11190,2024-01-20 00:00:00,Technical Issue,Low,8.2,47.3
4906,11191,2025-10-30 00:00:00,Technical Issue,Low,9.4,13.6
4907,11192,2025-07-05 00:00:00,Billing Query,Medium,2.4,17.1
4908,11193,2025-12-08 00:00:00,Billing Query,High,1.0,5.9
4909,11196,2023-12-13 00:00:00,Technical Issue,High,0.7,5.6
4910,11197,2024-06-22 00:00:00,Technical Issue,Medium,2.4,20.8
4911,11197,2024-06-29 00:00:00,Onboarding Help,Low,5.0,31.9
4912,11197,2024-08-06 00:00:00,Billing Query,Low,10.8,28.7
4913,11198,2025-04-20 00:00:00,Onboarding Help,Low,5.8,14.8
4914,11199,2025-02-03 00:00:00,Technical Issue,Medium,2.2,14.6
4915,11199,2025-11-15 00:00:00,Technical Issue,Low,9.9,31.4
4916,11201,2024-11-12 00:00:00,Billing Query,Low,10.0,28.0
4917,11201,2024-08-20 00:00:00,Feature Request,Medium,1.9,12.2
4918,11206,2024-04-11 00:00:00,Technical Issue,Low,6.5,38.1
4919,11206,2024-02-02 00:00:00,Feature Request,Medium,3.2,17.9
4920,11209,2025-05-01 00:00:00,Feature Request,Low,6.3,28.3
4921,11210,2023-01-08 00:00:00,Onboarding Help,Medium,2.3,13.4
4922,11212,2022-11-20 00:00:00,Billing Query,Low,6.5,25.8
4923,11213,2024-07-20 00:00:00,Billing Query,Medium,1.3,21.2
4924,11213,2024-06-10 00:00:00,Technical Issue,Low,8.6,22.1
4925,11213,2024-06-27 00:00:00,Technical Issue,Medium,2.0,11.2
4926,11215,2023-11-25 00:00:00,Feature Request,Low,7.7,41.0
4927,11215,2023-12-13 00:00:00,Technical Issue,Low,9.1,38.5
4928,11216,2024-06-17 00:00:00,Technical Issue,Low,8.1,39.7
4929,11217,2025-01-03 00:00:00,Technical Issue,High,0.2,4.2
4930,11217,2024-08-21 00:00:00,Technical Issue,Medium,1.4,18.3
4931,11219,2024-05-29 00:00:00,Technical Issue,Low,8.4,38.6
4932,11219,2024-07-20 00:00:00,Technical Issue,Low,7.9,24.8
4933,11221,2024-08-25 00:00:00,Technical Issue,Low,11.0,40.2
4934,11222,2023-05-06 00:00:00,Technical Issue,Medium,2.0,22.7
4935,11222,2023-04-26 00:00:00,Technical Issue,Low,8.3,38.9
4936,11222,2023-04-27 00:00:00,Technical Issue,Low,4.3,23.9
4937,11223,2023-03-18 00:00:00,Billing Query,High,0.9,5.5
4938,11227,2025-01-26 00:00:00,Feature Request,Low,6.8,25.3
4939,11230,2025-05-31 00:00:00,Technical Issue,Low,10.4,22.3
4940,11233,2025-06-17 00:00:00,Feature Request,Low,9.9,14.5
4941,11233,2025-07-29 00:00:00,Technical Issue,Low,7.2,37.8
4942,11235,2024-07-06 00:00:00,Technical Issue,Low,5.0,24.2
4943,11236,2024-09-12 00:00:00,Technical Issue,High,0.9,7.6
4944,11236,2024-09-25 00:00:00,Technical Issue,Low,8.2,26.3
4945,11238,2024-11-15 00:00:00,Feature Request,Low,8.4,20.3
4946,11241,2025-10-21 00:00:00,Technical Issue,Low,10.2,46.0
4947,11242,2024-12-09 00:00:00,Technical Issue,Medium,2.6,16.2
4948,11244,2024-04-16 00:00:00,Technical Issue,Low,4.7,34.5
4949,11244,2025-02-03 00:00:00,Onboarding Help,Low,11.6,40.8
4950,11245,2024-05-22 00:00:00,Billing Query,Low,4.3,29.6
4951,11245,2024-04-01 00:00:00,Feature Request,Low,4.6,22.3
4952,11249,2025-06-18 00:00:00,Technical Issue,Low,8.3,25.9
4953,11249,2025-06-09 00:00:00,Technical Issue,Medium,2.4,16.5
4954,11250,2025-03-27 00:00:00,Billing Query,Medium,2.5,13.9
4955,11252,2024-05-28 00:00:00,Feature Request,Medium,2.5,8.8
4956,11252,2024-06-01 00:00:00,Technical Issue,Low,11.4,12.5
4957,11253,2025-09-12 00:00:00,Billing Query,Medium,3.4,9.3
4958,11254,2023-12-28 00:00:00,Onboarding Help,Medium,1.1,18.2
4959,11254,2023-06-04 00:00:00,Technical Issue,High,0.3,7.2
4960,11256,2022-12-30 00:00:00,Technical Issue,Low,8.5,21.1
4961,11256,2022-10-05 00:00:00,Onboarding Help,Low,6.1,12.4
4962,11257,2023-11-26 00:00:00,Feature Request,Medium,1.4,9.1
4963,11258,2025-02-26 00:00:00,Technical Issue,Low,4.7,16.6
4964,11259,2022-10-25 00:00:00,Technical Issue,Medium,3.0,21.6
4965,11261,2025-01-05 00:00:00,Billing Query,Low,4.1,46.1
4966,11262,2024-04-17 00:00:00,Technical Issue,High,1.0,3.5
4967,11263,2025-02-19 00:00:00,Billing Query,Low,7.6,42.6
4968,11266,2023-04-15 00:00:00,Billing Query,Low,4.7,33.4
4969,11269,2024-08-08 00:00:00,Feature Request,Low,9.1,15.2
4970,11270,2025-11-25 00:00:00,Feature Request,Low,8.2,32.9
4971,11270,2025-10-06 00:00:00,Technical Issue,Low,6.4,44.7
4972,11271,2025-02-28 00:00:00,Onboarding Help,Low,6.1,43.9
4973,11271,2024-12-27 00:00:00,Technical Issue,Low,7.8,43.4
4974,11274,2023-09-16 00:00:00,Technical Issue,Medium,3.9,15.3
4975,11274,2024-06-27 00:00:00,Billing Query,High,1.5,4.4
4976,11275,2025-10-07 00:00:00,Technical Issue,Low,10.1,36.8
4977,11275,2025-03-21 00:00:00,Technical Issue,Low,6.3,21.3
4978,11276,2025-11-04 00:00:00,Billing Query,High,1.2,5.9
4979,11278,2022-10-18 00:00:00,Feature Request,High,1.4,4.9
4980,11279,2024-09-02 00:00:00,Onboarding Help,Medium,2.4,17.7
4981,11279,2024-10-12 00:00:00,Billing Query,Low,11.6,20.6
4982,11280,2023-08-19 00:00:00,Onboarding Help,High,0.5,1.4
4983,11282,2024-09-18 00:00:00,Technical Issue,Medium,2.6,11.7
4984,11283,2023-12-06 00:00:00,Technical Issue,Low,9.3,35.7
4985,11285,2025-05-19 00:00:00,Technical Issue,Medium,1.4,16.8
4986,11285,2024-05-29 00:00:00,Technical Issue,Low,8.7,23.7
4987,11287,2024-08-14 00:00:00,Onboarding Help,Low,11.0,18.8
4988,11287,2025-05-10 00:00:00,Billing Query,Low,10.0,40.6
4989,11289,2024-11-16 00:00:00,Feature Request,Low,12.0,23.9
4990,11289,2024-10-05 00:00:00,Technical Issue,Low,8.0,34.3
4991,11292,2024-05-13 00:00:00,Feature Request,Medium,3.2,9.5
4992,11293,2025-06-13 00:00:00,Billing Query,Medium,2.7,13.3
4993,11294,2025-06-09 00:00:00,Billing Query,Low,11.5,29.0
4994,11295,2025-05-21 00:00:00,Billing Query,Medium,2.4,8.5
4995,11297,2023-02-10 00:00:00,Technical Issue,Medium,1.4,12.5
4996,11297,2023-02-11 00:00:00,Billing Query,Low,11.6,30.9
4997,11299,2024-09-07 00:00:00,Billing Query,Low,10.1,20.6
4998,11300,2025-05-10 00:00:00,Feature Request,Low,4.7,34.7
4999,11304,2025-09-07 00:00:00,Billing Query,High,1.3,7.4
5000,11305,2023-04-14 00:00:00,Billing Query,High,0.3,2.0
5001,11306,2024-02-02 00:00:00,Billing Query,Low,7.6,28.3
5002,11306,2024-02-11 00:00:00,Feature Request,Medium,3.4,11.8
5003,11308,2022-02-12 00:00:00,Technical Issue,Low,11.1,19.7
5004,11309,2024-02-07 00:00:00,Onboarding Help,Medium,1.1,23.8
5005,11309,2024-02-18 00:00:00,Feature Request,Medium,2.3,8.5
5006,11309,2024-02-23 00:00:00,Billing Query,Medium,2.5,19.9
5007,11311,2025-07-08 00:00:00,Technical Issue,Low,7.1,18.9
5008,11311,2025-07-11 00:00:00,Technical Issue,Low,4.9,43.7
5009,11312,2023-01-16 00:00:00,Technical Issue,Low,4.3,27.6
5010,11312,2023-03-16 00:00:00,Billing Query,Medium,3.0,18.1
5011,11314,2022-11-06 00:00:00,Feature Request,Medium,2.0,19.8
5012,11315,2025-10-17 00:00:00,Feature Request,Low,9.9,17.1
5013,11317,2025-01-26 00:00:00,Technical Issue,Low,9.9,26.9
5014,11319,2025-12-18 00:00:00,Technical Issue,Low,7.8,20.8
5015,11321,2025-12-03 00:00:00,Technical Issue,Low,7.5,21.7
5016,11323,2025-10-22 00:00:00,Onboarding Help,Medium,1.7,14.6
5017,11324,2024-03-18 00:00:00,Technical Issue,High,0.3,3.4
5018,11324,2024-03-08 00:00:00,Technical Issue,Medium,1.5,8.8
5019,11327,2025-04-04 00:00:00,Billing Query,Low,9.5,17.8
5020,11334,2025-07-27 00:00:00,Billing Query,Low,7.5,18.2
5021,11334,2025-09-16 00:00:00,Feature Request,Low,7.0,30.8
5022,11337,2025-11-20 00:00:00,Onboarding Help,Medium,2.3,22.8
5023,11339,2023-03-25 00:00:00,Feature Request,Low,7.6,23.9
5024,11341,2024-05-28 00:00:00,Billing Query,High,0.8,7.2
5025,11342,2025-09-06 00:00:00,Billing Query,Medium,1.2,15.8
5026,11342,2024-08-23 00:00:00,Billing Query,Low,9.0,27.3
5027,11342,2025-05-02 00:00:00,Technical Issue,Low,9.0,39.2
5028,11344,2024-05-12 00:00:00,Technical Issue,Medium,4.0,14.7
5029,11344,2024-05-31 00:00:00,Onboarding Help,Medium,2.0,16.6
5030,11344,2024-05-17 00:00:00,Technical Issue,Medium,2.1,20.5
5031,11345,2024-06-02 00:00:00,Technical Issue,High,0.9,4.1
5032,11347,2025-07-30 00:00:00,Technical Issue,Low,7.6,37.6
5033,11349,2025-06-02 00:00:00,Feature Request,Low,9.3,34.8
5034,11349,2025-06-14 00:00:00,Feature Request,Low,7.9,23.5
5035,11351,2025-10-09 00:00:00,Technical Issue,Medium,1.4,9.2
5036,11354,2024-04-20 00:00:00,Technical Issue,Medium,3.1,14.9
5037,11355,2025-08-05 00:00:00,Billing Query,High,1.0,2.5
5038,11355,2025-09-02 00:00:00,Technical Issue,Low,11.4,14.1
5039,11355,2024-10-19 00:00:00,Feature Request,Low,7.2,47.2
5040,11363,2024-03-08 00:00:00,Billing Query,Medium,2.3,12.8
5041,11363,2023-10-29 00:00:00,Onboarding Help,Low,6.6,21.7
5042,11367,2025-08-22 00:00:00,Feature Request,Low,4.7,40.7
5043,11367,2025-07-31 00:00:00,Technical Issue,High,0.6,3.6
5044,11368,2025-11-09 00:00:00,Technical Issue,Medium,1.4,12.9
5045,11369,2025-03-31 00:00:00,Onboarding Help,Low,10.6,19.6
5046,11370,2025-08-07 00:00:00,Technical Issue,Low,4.2,17.4
5047,11370,2025-07-15 00:00:00,Onboarding Help,Medium,1.0,23.7
5048,11370,2025-06-28 00:00:00,Technical Issue,Medium,1.4,11.7
5049,11371,2024-11-14 00:00:00,Technical Issue,High,0.3,5.3
5050,11371,2025-08-01 00:00:00,Feature Request,Medium,1.2,11.7
5051,11372,2023-05-27 00:00:00,Technical Issue,Low,5.6,47.9
5052,11372,2023-06-01 00:00:00,Technical Issue,Low,10.8,37.7
5053,11374,2025-06-01 00:00:00,Billing Query,Low,11.3,32.4
5054,11375,2025-07-22 00:00:00,Feature Request,Low,8.9,42.6
5055,11375,2025-05-21 00:00:00,Technical Issue,Medium,2.4,23.7
5056,11376,2022-03-30 00:00:00,Technical Issue,Low,10.0,26.1
5057,11377,2024-09-19 00:00:00,Technical Issue,Medium,1.7,15.1
5058,11380,2025-07-08 00:00:00,Technical Issue,Medium,3.9,22.7
5059,11381,2025-08-13 00:00:00,Technical Issue,High,1.4,7.9
5060,11383,2025-01-08 00:00:00,Billing Query,Low,6.8,22.5
5061,11385,2024-07-28 00:00:00,Billing Query,Medium,3.6,15.1
5062,11385,2024-02-17 00:00:00,Billing Query,Low,6.0,14.6
5063,11387,2023-08-02 00:00:00,Technical Issue,Low,8.7,34.8
5064,11391,2025-08-26 00:00:00,Billing Query,Low,9.0,13.9
5065,11391,2025-11-19 00:00:00,Technical Issue,Low,11.5,41.0
5066,11392,2024-01-16 00:00:00,Feature Request,Medium,1.2,8.7
5067,11395,2025-02-10 00:00:00,Onboarding Help,Medium,3.6,14.2
5068,11398,2023-03-23 00:00:00,Billing Query,Low,7.5,15.2
5069,11398,2024-02-02 00:00:00,Technical Issue,Medium,2.9,14.4
5070,11399,2024-11-17 00:00:00,Billing Query,Medium,2.1,16.7
5071,11405,2024-09-08 00:00:00,Billing Query,Medium,1.3,16.0
5072,11406,2025-10-13 00:00:00,Technical Issue,Low,9.6,19.6
5073,11406,2025-08-02 00:00:00,Technical Issue,Low,6.2,43.0
5074,11408,2024-03-04 00:00:00,Onboarding Help,High,1.5,2.0
5075,11410,2024-07-04 00:00:00,Technical Issue,High,0.6,4.9
5076,11411,2024-12-14 00:00:00,Feature Request,Medium,2.9,15.0
5077,11411,2024-12-26 00:00:00,Technical Issue,Low,10.0,37.6
5078,11412,2025-04-12 00:00:00,Billing Query,Medium,1.0,11.1
5079,11413,2025-10-19 00:00:00,Billing Query,Medium,3.7,9.2
5080,11414,2025-07-30 00:00:00,Technical Issue,High,0.3,3.4
5081,11414,2025-09-18 00:00:00,Billing Query,Medium,3.6,15.3
5082,11414,2025-12-17 00:00:00,Onboarding Help,Low,4.8,36.5
5083,11415,2023-08-15 00:00:00,Billing Query,Low,9.9,42.1
5084,11415,2023-10-20 00:00:00,Technical Issue,Low,11.6,19.7
5085,11417,2025-01-02 00:00:00,Billing Query,Low,10.7,21.4
5086,11419,2024-05-02 00:00:00,Billing Query,Medium,1.4,13.0
5087,11420,2024-04-12 00:00:00,Feature Request,Low,4.3,41.9
5088,11424,2025-07-31 00:00:00,Feature Request,Low,9.7,39.8
5089,11425,2024-12-06 00:00:00,Technical Issue,Low,11.4,12.9
5090,11427,2025-04-07 00:00:00,Feature Request,Low,10.9,19.0
5091,11427,2025-04-19 00:00:00,Technical Issue,High,0.2,2.9
5092,11427,2025-02-21 00:00:00,Onboarding Help,High,0.8,2.7
5093,11429,2025-12-08 00:00:00,Technical Issue,Medium,2.4,11.9
5094,11430,2025-11-15 00:00:00,Technical Issue,Low,4.5,19.4
5095,11434,2024-10-30 00:00:00,Billing Query,Low,8.3,37.4
5096,11435,2023-12-22 00:00:00,Billing Query,Medium,3.6,11.2
5097,11436,2022-08-03 00:00:00,Feature Request,High,0.1,3.9
5098,11436,2022-08-19 00:00:00,Billing Query,High,0.7,7.7
5099,11437,2024-08-20 00:00:00,Billing Query,Low,11.5,35.8
5100,11439,2024-02-08 00:00:00,Billing Query,Low,4.7,14.6
5101,11442,2025-07-25 00:00:00,Technical Issue,Medium,2.7,8.1
5102,11442,2025-09-08 00:00:00,Technical Issue,Low,7.8,39.0
5103,11445,2025-09-25 00:00:00,Billing Query,Low,4.3,37.3
5104,11445,2025-11-24 00:00:00,Billing Query,Low,7.1,35.3
5105,11445,2025-12-09 00:00:00,Onboarding Help,Low,7.5,43.6
5106,11446,2025-07-04 00:00:00,Technical Issue,Medium,3.2,9.5
5107,11446,2025-06-19 00:00:00,Technical Issue,Low,11.8,32.8
5108,11447,2025-06-22 00:00:00,Onboarding Help,Low,11.1,26.2
5109,11447,2024-11-23 00:00:00,Feature Request,Low,11.7,13.3
5110,11448,2024-11-05 00:00:00,Billing Query,Medium,3.0,21.7
5111,11449,2025-05-23 00:00:00,Technical Issue,Medium,2.4,23.7
5112,11450,2025-01-16 00:00:00,Technical Issue,Medium,3.7,9.2
5113,11450,2025-01-23 00:00:00,Technical Issue,Low,5.0,34.0
5114,11450,2025-01-06 00:00:00,Feature Request,Low,7.8,15.7
5115,11452,2024-01-09 00:00:00,Onboarding Help,Low,11.8,33.2
5116,11452,2022-11-23 00:00:00,Billing Query,Low,7.9,45.4
5117,11453,2025-11-28 00:00:00,Technical Issue,Medium,2.1,11.6
5118,11454,2024-09-15 00:00:00,Technical Issue,Medium,1.2,8.2
5119,11455,2024-09-11 00:00:00,Technical Issue,Medium,2.8,19.9
5120,11455,2025-09-06 00:00:00,Technical Issue,Medium,3.5,10.2
5121,11457,2025-05-13 00:00:00,Onboarding Help,Low,6.8,31.4
5122,11457,2025-04-19 00:00:00,Onboarding Help,Low,10.1,39.9
5123,11457,2025-06-02 00:00:00,Billing Query,Low,7.6,36.2
5124,11459,2024-05-25 00:00:00,Feature Request,Low,6.8,29.6
5125,11460,2025-05-16 00:00:00,Technical Issue,Low,8.4,43.2
5126,11461,2024-06-28 00:00:00,Feature Request,Medium,2.2,22.0
5127,11462,2024-06-26 00:00:00,Feature Request,Low,5.4,41.8
5128,11463,2024-07-17 00:00:00,Technical Issue,High,1.2,3.8
5129,11465,2024-10-23 00:00:00,Billing Query,High,0.9,1.8
5130,11465,2024-11-22 00:00:00,Technical Issue,Low,4.3,33.6
5131,11465,2024-12-02 00:00:00,Technical Issue,Low,10.1,43.3
5132,11466,2023-01-29 00:00:00,Technical Issue,Low,6.6,41.7
5133,11467,2023-06-10 00:00:00,Billing Query,High,1.2,5.3
5134,11470,2023-12-25 00:00:00,Technical Issue,Low,11.0,17.7
5135,11471,2025-03-14 00:00:00,Technical Issue,Medium,1.4,16.8
5136,11471,2025-01-08 00:00:00,Technical Issue,Low,4.5,29.0
5137,11474,2025-05-12 00:00:00,Feature Request,Low,4.4,20.1
5138,11476,2025-04-07 00:00:00,Feature Request,Low,7.1,16.2
5139,11476,2025-03-26 00:00:00,Technical Issue,Low,8.9,43.6
5140,11480,2023-12-03 00:00:00,Billing Query,Medium,1.0,16.0
5141,11481,2024-03-17 00:00:00,Technical Issue,Medium,3.9,17.8
5142,11481,2024-03-30 00:00:00,Billing Query,Medium,3.3,9.5
5143,11486,2024-10-13 00:00:00,Onboarding Help,Medium,3.1,13.1
5144,11486,2025-03-06 00:00:00,Technical Issue,Medium,2.2,11.9
5145,11486,2024-08-19 00:00:00,Technical Issue,Low,5.9,37.9
5146,11490,2025-09-29 00:00:00,Feature Request,High,1.4,1.5
5147,11490,2023-04-22 00:00:00,Technical Issue,Low,8.3,35.7
5148,11492,2025-04-22 00:00:00,Billing Query,Medium,1.4,13.9
5149,11492,2024-08-10 00:00:00,Technical Issue,High,0.2,7.3
5150,11494,2024-10-04 00:00:00,Billing Query,Low,8.6,46.6
5151,11498,2024-10-28 00:00:00,Billing Query,Medium,3.1,21.4
5152,11498,2024-10-17 00:00:00,Technical Issue,Medium,3.2,19.1
